time,open,high,low,close,adj close,volume
2019-09-02,68.0,68.0,66.05000305175781,67.8499984741211,57.70404815673828,263692
2019-09-03,68.0,69.94999694824219,66.05000305175781,67.0,56.981143951416016,4399338
2019-09-04,67.0,68.0,66.0,66.05000305175781,56.1732063293457,674773
2019-09-05,68.0,68.0,63.79999923706055,65.5999984741211,55.79049301147461,677085
2019-09-06,64.0,65.56999969482422,61.150001525878906,63.0,53.57928466796875,196686
2019-09-09,63.150001525878906,63.150001525878906,60.0,60.650001525878906,51.580692291259766,694140
2019-09-10,57.849998474121094,60.025001525878906,57.04999923706055,57.5,48.901729583740234,1028861
2019-09-11,58.0,59.4900016784668,55.0,55.79999923706055,47.4559440612793,2098293
2019-09-12,55.95000076293945,57.099998474121094,55.04999923706055,55.5,47.200801849365234,1172569
2019-09-13,54.5,57.20000076293945,54.04999923706055,55.0,46.775569915771484,469828
2019-09-16,55.5,57.0,53.150001525878906,55.20000076293945,46.94566345214844,1749072
2019-09-17,54.0,55.04999923706055,53.04999923706055,54.150001525878906,46.052677154541016,1161008
2019-09-18,57.349998474121094,58.04999923706055,54.0,56.95000076293945,48.43397521972656,2435143
2019-09-19,59.650001525878906,62.70000076293945,58.20000076293945,59.900001525878906,50.942848205566406,2157416
2019-09-20,62.45000076293945,63.04999923706055,59.0,59.0,50.177425384521484,94490455
2019-09-23,59.5,59.599998474121094,50.54999923706055,53.0,45.074642181396484,2779776
2019-09-24,54.5,56.25,52.0,53.5,45.49987030029297,2114635
2019-09-25,53.75,54.505001068115234,48.150001525878906,49.29999923706055,41.927921295166016,3061148
2019-09-26,47.0,50.61399841308594,47.0,50.0,42.52324295043945,1232997
2019-09-27,50.0,51.04999923706055,50.0,50.5,42.9484748840332,1810066
2019-09-30,60.0,60.0,50.79999923706055,50.79999923706055,43.203617095947266,679865
2019-10-01,48.459999084472656,51.349998474121094,47.7599983215332,48.7599983215332,41.46866989135742,402768
2019-10-02,48.599998474121094,49.52000045776367,48.459999084472656,48.79999923706055,41.502685546875,563362
2019-10-03,48.79999923706055,50.849998474121094,48.79999923706055,50.45000076293945,42.90595245361328,715561
2019-10-04,49.0,52.20000076293945,48.5,50.150001525878906,42.650821685791016,930289
2019-10-07,51.849998474121094,52.79999923706055,49.119998931884766,51.650001525878906,43.926513671875,373098
2019-10-08,49.20000076293945,51.45000076293945,49.0,49.84000015258789,42.38717269897461,496146
2019-10-09,52.20000076293945,52.29999923706055,49.7599983215332,50.95000076293945,43.3311882019043,415135
2019-10-10,51.20000076293945,53.650001525878906,51.150001525878906,52.75,44.862022399902344,883678
2019-10-11,51.5,54.20000076293945,51.5,53.5,45.49987030029297,1164543
2019-10-14,51.599998474121094,55.70000076293945,49.02000045776367,55.70000076293945,47.37089157104492,1940007
2019-10-15,55.5,58.849998474121094,53.22999954223633,56.0,47.626033782958984,1276426
2019-10-16,56.04999923706055,57.150001525878906,54.099998474121094,56.849998474121094,48.34893035888672,1387747
2019-10-17,57.54999923706055,59.900001525878906,53.75,58.599998474121094,49.837242126464844,1913742
2019-10-18,59.0,62.5,57.75,58.45000076293945,49.70967483520508,1403207
2019-10-21,61.20000076293945,61.20000076293945,55.650001525878906,57.5,48.901729583740234,1348233
2019-10-22,59.75,59.95000076293945,52.650001525878906,56.70000076293945,48.22135925292969,875375
2019-10-23,56.900001525878906,56.900001525878906,53.349998474121094,55.0,46.775569915771484,1017669
2019-10-24,56.54999923706055,56.625,54.29999923706055,56.0,47.626033782958984,819681
2019-10-25,56.099998474121094,62.0,56.099998474121094,60.5,51.453128814697266,1452436
2019-10-28,58.54999923706055,64.48899841308594,56.5,62.599998474121094,53.23910140991211,1406444
2019-10-29,62.5,64.16899871826172,60.79999923706055,62.54999923706055,53.19657516479492,927658
2019-10-30,64.1500015258789,67.7229995727539,60.5,64.19999694824219,54.59984588623047,3281328
2019-10-31,67.0999984741211,67.13999938964844,62.349998474121094,63.5,54.00452423095703,2035445
2019-11-01,66.5,66.5,63.29999923706055,64.75,55.067604064941406,774191
2019-11-04,67.75,67.75,61.16999816894531,66.44999694824219,56.513389587402344,1006242
2019-11-05,67.0,67.0,65.25,65.55000305175781,55.74797439575195,462990
2019-11-06,65.30000305175781,67.44999694824219,65.30000305175781,66.3499984741211,56.4283447265625,229093
2019-11-07,66.0,67.0790023803711,66.0,66.5999984741211,56.640960693359375,536947
2019-11-08,66.5999984741211,68.80000305175781,64.5,66.05000305175781,56.1732063293457,701482
2019-11-11,66.55000305175781,67.8499984741211,65.8499984741211,67.4000015258789,57.32133102416992,555553
2019-11-12,68.0,70.5,66.05000305175781,70.5,59.9577751159668,1132705
2019-11-13,66.9000015258789,71.44999694824219,66.05000305175781,70.5,59.9577751159668,1408396
2019-11-14,68.69999694824219,71.80999755859375,64.0999984741211,66.5999984741211,59.15834045410156,2398012
2019-11-15,69.5,69.6500015258789,64.94999694824219,67.94999694824219,60.35749053955078,1653523
2019-11-18,69.6500015258789,69.74600219726562,65.55000305175781,69.25,61.51223373413086,1053150
2019-11-19,69.94999694824219,69.94999694824219,66.44999694824219,69.0,61.29016876220703,2050048
2019-11-20,69.05000305175781,71.25,68.0999984741211,71.25,63.28876495361328,2414252
2019-11-21,72.0,72.0,67.0999984741211,69.8499984741211,62.045196533203125,1431946
2019-11-22,70.05000305175781,73.80999755859375,70.0,70.94999694824219,63.022274017333984,1621574
2019-11-25,71.0,73.55000305175781,70.75,72.6500015258789,64.53233337402344,2544612
2019-11-26,71.80000305175781,74.69999694824219,71.80000305175781,73.5999984741211,65.37617492675781,20449066
2019-11-27,75.6500015258789,76.4000015258789,72.54199981689453,74.44999694824219,66.1312026977539,2049985
2019-11-28,76.4000015258789,78.51699829101562,74.0,78.1500015258789,69.41777801513672,2190220
2019-11-29,80.30000305175781,81.55000305175781,77.80000305175781,78.8499984741211,70.03956604003906,1708374
2019-12-02,76.0,80.93099975585938,76.0,78.5,69.72867584228516,1852522
2019-12-03,77.30000305175781,79.44999694824219,76.0,78.75,69.95074462890625,4648422
2019-12-04,79.0,79.0,75.30400085449219,78.0,69.28453826904297,1804018
2019-12-05,78.69999694824219,80.55000305175781,77.55000305175781,78.0,69.28453826904297,4652909
2019-12-06,78.0,79.19999694824219,77.5,78.0,69.28453826904297,3120341
2019-12-09,80.30000305175781,80.3499984741211,77.0,77.0,68.39627838134766,2569454
2019-12-10,77.55000305175781,79.25,75.93499755859375,79.25,70.3948745727539,3654742
2019-12-11,79.25,80.8499984741211,76.30000305175781,78.94999694824219,70.12838745117188,3989241
2019-12-12,79.0,79.30000305175781,77.5,78.25,69.50659942626953,3516703
2019-12-13,78.9000015258789,82.44999694824219,77.44999694824219,81.25,72.17140197753906,8378936
2019-12-16,77.4000015258789,82.0,77.4000015258789,80.75,71.72726440429688,3034514
2019-12-17,78.3499984741211,81.0,77.94999694824219,78.6500015258789,69.86190795898438,2344795
2019-12-18,77.94999694824219,80.0999984741211,77.69999694824219,78.9000015258789,70.08397674560547,6011177
2019-12-19,76.55000305175781,79.5999984741211,75.30000305175781,78.44999694824219,69.68426513671875,1756980
2019-12-20,78.0,79.44999694824219,75.4000015258789,78.0,69.28453826904297,37119125
2019-12-23,78.19999694824219,81.94999694824219,76.9000015258789,77.05000305175781,68.44068908691406,761278
2019-12-24,76.94999694824219,79.572998046875,75.1500015258789,77.0,68.39627838134766,282898
2019-12-27,78.0,80.77300262451172,77.0,77.0,68.39627838134766,2974119
2019-12-30,77.0,77.5,75.05000305175781,75.8499984741211,67.37476348876953,1183607
2019-12-31,75.5,80.0,75.19999694824219,79.94999694824219,71.01665496826172,1428457
2020-01-02,76.44999694824219,80.6500015258789,76.44999694824219,78.80000305175781,69.99515533447266,1086111
2020-01-03,79.19999694824219,79.5,77.3499984741211,78.5,69.72867584228516,995180
2020-01-06,79.9000015258789,79.92400360107422,76.30000305175781,78.44999694824219,69.68426513671875,894623
2020-01-07,77.0,79.69999694824219,76.9000015258789,79.30000305175781,70.43928527832031,1073498
2020-01-08,78.55000305175781,78.69999694824219,77.19999694824219,77.75,69.0624771118164,814587
2020-01-09,78.0,78.0,72.71499633789062,77.5999984741211,68.92923736572266,763678
2020-01-10,76.80000305175781,78.8499984741211,75.6500015258789,75.6500015258789,67.1971206665039,643127
2020-01-13,77.0,78.73600006103516,74.0739974975586,75.0,66.6197509765625,962832
2020-01-14,75.0,75.92400360107422,74.8499984741211,74.8499984741211,66.48651123046875,1885496
2020-01-15,74.44999694824219,74.75,71.06199645996094,73.0,64.84321594238281,1462402
2020-01-16,72.44999694824219,73.92500305175781,66.55000305175781,68.8499984741211,61.156925201416016,4122517
2020-01-17,67.0999984741211,71.98100280761719,67.05699920654297,69.9000015258789,62.08961868286133,1588351
2020-01-20,73.6500015258789,73.6500015258789,68.9000015258789,70.0,62.17843246459961,889290
2020-01-21,70.0,71.75,69.69999694824219,70.80000305175781,62.8890495300293,945491
2020-01-22,69.25,73.5,69.25,72.9000015258789,64.75439453125,1626068
2020-01-23,73.0,73.77100372314453,71.30000305175781,71.5,63.51082992553711,510011
2020-01-24,70.05000305175781,73.69999694824219,69.83999633789062,73.0,64.84321594238281,512962
2020-01-27,71.94999694824219,73.0999984741211,69.92900085449219,71.0,63.06669235229492,931193
2020-01-28,70.9000015258789,73.94999694824219,68.69000244140625,71.80000305175781,63.77730178833008,1021767
2020-01-29,71.0,73.80000305175781,71.0,72.5999984741211,64.4879150390625,803522
2020-01-30,74.3499984741211,74.94999694824219,71.94999694824219,73.5999984741211,65.37617492675781,940165
2020-01-31,76.6500015258789,76.6500015258789,72.30000305175781,73.0,64.84321594238281,681671
2020-02-03,70.5,73.8499984741211,70.5,72.5999984741211,64.4879150390625,1477469
2020-02-04,70.75,75.0,70.2699966430664,74.0,65.73148345947266,602479
2020-02-05,70.75,74.5,70.75,73.5999984741211,65.37617492675781,641248
2020-02-06,74.9000015258789,74.94999694824219,72.1500015258789,74.44999694824219,66.1312026977539,523501
2020-02-07,75.0,75.19999694824219,72.5,75.19999694824219,66.79740905761719,977275
2020-02-10,71.6500015258789,75.9000015258789,71.6500015258789,73.5,65.28736114501953,855607
2020-02-11,74.0,75.8499984741211,72.05000305175781,73.94999694824219,65.68707275390625,771049
2020-02-12,76.0,76.4000015258789,73.0,75.19999694824219,66.79740905761719,1102327
2020-02-13,78.3499984741211,78.3499984741211,74.25,75.44999694824219,67.01945495605469,1066938
2020-02-14,77.9000015258789,77.94999694824219,73.94999694824219,75.0,66.6197509765625,913127
2020-02-17,77.94999694824219,77.94999694824219,73.4000015258789,75.4000015258789,66.97505187988281,729046
2020-02-18,77.9000015258789,77.9000015258789,73.3499984741211,74.94999694824219,66.57532501220703,942746
2020-02-19,76.0,76.0,72.8499984741211,74.5999984741211,66.26444244384766,734623
2020-02-20,76.0,76.4000015258789,72.0999984741211,74.0,65.73148345947266,879287
2020-02-21,74.25,75.1500015258789,73.0,73.3499984741211,65.15411376953125,1424092
2020-02-24,72.05000305175781,75.1500015258789,71.6500015258789,71.6500015258789,63.64407730102539,657220
2020-02-25,72.75,72.75,69.0,70.0,62.17843246459961,1280270
2020-02-26,72.25,73.94999694824219,68.05000305175781,69.0,61.29016876220703,1183009
2020-02-27,69.0,69.80000305175781,64.9749984741211,66.5,59.06951141357422,1456885
2020-02-28,63.849998474121094,67.6500015258789,60.564998626708984,64.8499984741211,57.60387420654297,2150743
2020-03-02,66.75,67.8499984741211,61.900001525878906,63.650001525878906,56.5379638671875,783451
2020-03-03,66.8499984741211,66.8499984741211,61.70000076293945,62.95000076293945,55.916175842285156,1218325
2020-03-04,64.9000015258789,67.80000305175781,62.25,64.0,56.848854064941406,973162
2020-03-05,65.75,65.75,61.150001525878906,62.25,55.29439163208008,1058580
2020-03-06,61.0,63.525001525878906,59.0,60.0,53.29580307006836,2175889
2020-03-09,62.0,62.0,54.0,55.0,48.8544807434082,840656
2020-03-10,57.45000076293945,57.45000076293945,51.75,53.400001525878906,47.433258056640625,1163737
2020-03-11,55.900001525878906,55.900001525878906,48.880001068115234,50.0,44.41315841674805,1792021
2020-03-12,47.619998931884766,47.779998779296875,37.347999572753906,38.68000030517578,34.35802459716797,1331177
2020-03-13,40.41999816894531,44.97999954223633,35.0,35.900001525878906,31.88865089416504,2630366
2020-03-16,35.900001525878906,39.02000045776367,27.739999771118164,29.239999771118164,25.972820281982422,3380603
2020-03-17,30.6200008392334,33.73500061035156,25.739999771118164,33.220001220703125,29.50811004638672,2191386
2020-03-18,32.040000915527344,32.81999969482422,27.479999542236328,27.799999237060547,24.6937198638916,5365583
2020-03-19,28.700000762939453,31.5,27.079999923706055,30.0,26.64790153503418,2185190
2020-03-20,31.31999969482422,38.2599983215332,30.979999542236328,38.2599983215332,33.98495101928711,3936685
2020-03-23,37.0,39.0,34.57699966430664,38.91999816894531,34.57120895385742,1732712
2020-03-24,39.0,48.119998931884766,39.0,47.20000076293945,41.92603302001953,1700178
2020-03-25,48.459999084472656,52.849998474121094,46.13999938964844,50.099998474121094,44.501991271972656,1552867
2020-03-26,51.54999923706055,52.650001525878906,47.560001373291016,52.650001525878906,46.767066955566406,1509058
2020-03-27,54.79999923706055,55.0,45.65999984741211,49.0,43.52490234375,2018259
2020-03-30,46.68000030517578,55.0,38.2599983215332,38.41999816894531,34.127079010009766,2017028
2020-03-31,40.2400016784668,55.0,38.68000030517578,41.119998931884766,36.525386810302734,1324799
2020-04-01,39.20000076293945,39.7400016784668,34.0,36.099998474121094,32.06630325317383,1450560
2020-04-02,36.599998474121094,39.5,33.70000076293945,39.0,34.642269134521484,694522
2020-04-03,37.29999923706055,40.7760009765625,34.46200180053711,38.900001525878906,34.553443908691406,924728
2020-04-06,40.75,44.5,37.54999923706055,41.04999923706055,36.46321105957031,847384
2020-04-07,42.04999923706055,44.209999084472656,40.349998474121094,40.349998474121094,35.8414192199707,1341985
2020-04-08,39.0,41.400001525878906,38.599998474121094,38.599998474121094,34.286964416503906,4090611
2020-04-09,40.400001525878906,43.900001525878906,39.20000076293945,43.04999923706055,38.2397346496582,1299026
2020-04-14,44.5,45.099998474121094,40.349998474121094,44.400001525878906,39.43889617919922,1593000
2020-04-15,44.5,44.5,35.505001068115234,37.75,33.53194046020508,1397043
2020-04-16,38.20000076293945,40.02299880981445,37.150001525878906,39.45000076293945,35.041988372802734,959885
2020-04-17,41.29999923706055,42.0,39.349998474121094,41.20000076293945,36.59645080566406,1843940
2020-04-20,41.0,41.95000076293945,37.150001525878906,37.150001525878906,32.998985290527344,598735
2020-04-21,37.400001525878906,40.54999923706055,35.83100128173828,36.0,31.977481842041016,811499
2020-04-22,37.0,39.900001525878906,37.0,38.75,34.420204162597656,1095408
2020-04-23,39.650001525878906,40.77899932861328,35.5,35.849998474121094,31.844240188598633,1205931
2020-04-24,36.95000076293945,40.95000076293945,35.5,37.75,33.53194046020508,1527209
2020-04-27,39.0,40.849998474121094,37.45000076293945,39.650001525878906,35.219642639160156,516796
2020-04-28,41.5,41.95000076293945,36.29999923706055,39.349998474121094,34.953155517578125,1123977
2020-04-29,40.5,40.849998474121094,38.150001525878906,39.95000076293945,35.48611831665039,722287
2020-04-30,41.0,41.0,38.49399948120117,40.20000076293945,35.70818328857422,808469
2020-05-01,41.0,42.70000076293945,36.8380012512207,41.5,36.86293029785156,656312
2020-05-04,41.0,41.45000076293945,37.25,38.79999923706055,34.46461868286133,587891
2020-05-05,37.150001525878906,41.0,37.12699890136719,39.0,34.642269134521484,329338
2020-05-06,38.099998474121094,40.20000076293945,38.099998474121094,39.54999923706055,35.13080978393555,3452930
2020-05-07,41.400001525878906,41.599998474121094,37.54999923706055,38.04999923706055,33.79841995239258,979106
2020-05-11,39.849998474121094,42.40399932861328,38.150001525878906,39.75,35.30846405029297,1601845
2020-05-12,40.95000076293945,42.95000076293945,39.5,40.0,35.5305290222168,1393320
2020-05-13,39.599998474121094,42.54999923706055,37.803001403808594,40.599998474121094,36.06349182128906,3646019
2020-05-14,39.45000076293945,41.54999923706055,38.0,39.150001525878906,34.77550506591797,2093597
2020-05-15,39.0,42.849998474121094,36.20000076293945,39.0,34.642269134521484,2961324
2020-05-18,40.95000076293945,40.95000076293945,35.70000076293945,36.349998474121094,32.28837203979492,3958069
2020-05-19,37.0,38.95000076293945,36.198001861572266,37.349998474121094,33.1766357421875,1436805
2020-05-20,36.400001525878906,38.849998474121094,36.349998474121094,37.150001525878906,32.998985290527344,1300998
2020-05-21,37.150001525878906,38.95000076293945,36.0,36.650001525878906,32.554847717285156,2008622
2020-05-22,36.0,37.75,34.39400100708008,36.70000076293945,32.599266052246094,2446708
2020-05-26,38.79999923706055,38.79999923706055,35.79999923706055,35.79999923706055,31.79982566833496,2911348
2020-05-27,36.0,38.04999923706055,34.20000076293945,35.0,31.089216232299805,3741323
2020-05-28,35.349998474121094,37.54999923706055,34.5,35.70000076293945,31.71099853515625,2786271
2020-05-29,35.29999923706055,36.650001525878906,33.5,34.0,30.20095443725586,18601024
2020-06-01,35.599998474121094,38.599998474121094,35.347999572753906,38.400001525878906,34.10931396484375,3165738
2020-06-02,38.849998474121094,44.349998474121094,37.95000076293945,44.349998474121094,39.39447784423828,4004874
2020-06-03,45.0,50.900001525878906,42.1879997253418,47.04999923706055,41.792789459228516,5001973
2020-06-04,47.0,49.0989990234375,46.95000076293945,48.5,43.080772399902344,2444440
2020-06-05,49.0,54.099998474121094,48.650001525878906,53.20000076293945,47.2556037902832,3954981
2020-06-08,52.70000076293945,61.5,52.02299880981445,56.0,49.74274444580078,3743902
2020-06-09,58.0,59.900001525878906,52.70000076293945,53.29999923706055,47.34443283081055,3094696
2020-06-10,51.79999923706055,56.400001525878906,51.68600082397461,54.900001525878906,48.76565933227539,1520113
2020-06-11,53.5,54.599998474121094,49.56100082397461,52.29999923706055,46.45616912841797,2203951
2020-06-12,50.79999923706055,56.900001525878906,49.5,56.29999923706055,50.00922393798828,2224741
2020-06-15,53.70000076293945,57.900001525878906,51.69499969482422,57.5,51.07514572143555,2245885
2020-06-16,59.0,61.900001525878906,57.0,61.0,54.18406295776367,2043675
2020-06-17,62.5,65.0,62.0,64.80000305175781,57.55946731567383,7883095
2020-06-18,64.80000305175781,65.0,62.70000076293945,63.20000076293945,56.138248443603516,2457835
2020-06-19,63.0,69.19999694824219,62.20000076293945,67.80000305175781,60.2242546081543,23987277
2020-06-22,64.5999984741211,68.40399932861328,63.20000076293945,67.0,59.51364517211914,4625668
2020-06-23,68.30000305175781,68.30000305175781,65.24400329589844,66.69999694824219,59.24715805053711,2244659
2020-06-24,65.4000015258789,66.5,62.900001525878906,64.0,56.848854064941406,1856710
2020-06-25,64.69999694824219,64.69999694824219,57.099998474121094,59.599998474121094,52.940486907958984,3320847
2020-06-26,57.900001525878906,62.900001525878906,57.70000076293945,60.79999923706055,54.00640869140625,2449746
2020-06-29,60.0,63.26100158691406,56.39699935913086,62.5,55.516456604003906,1776803
2020-06-30,63.0,63.0,60.70000076293945,62.5,55.516456604003906,1095925
2020-07-01,62.5,62.52799987792969,60.599998474121094,62.0,55.07232666015625,911609
2020-07-02,62.5,62.5,57.79999923706055,62.0,57.87261199951172,1073556
2020-07-03,61.0,62.53900146484375,60.099998474121094,62.5,58.33932876586914,1083110
2020-07-06,63.599998474121094,63.599998474121094,60.70000076293945,62.70000076293945,58.52601623535156,1029067
2020-07-07,61.70000076293945,63.400001525878906,60.79999923706055,60.79999923706055,56.75250244140625,576695
2020-07-08,60.20000076293945,62.5,60.20000076293945,60.29999923706055,56.28578186035156,662961
2020-07-09,61.70000076293945,61.79999923706055,58.40800094604492,59.79999923706055,55.819068908691406,1101847
2020-07-10,60.0,63.25,60.0,61.099998474121094,57.032527923583984,696419
2020-07-13,62.900001525878906,63.599998474121094,61.14899826049805,63.599998474121094,59.36609649658203,862266
2020-07-14,63.400001525878906,65.30000305175781,60.20000076293945,63.599998474121094,59.36609649658203,1016244
2020-07-15,63.70000076293945,64.69999694824219,61.29999923706055,61.5,57.40589904785156,730281
2020-07-16,61.5,63.400001525878906,60.900001525878906,62.20000076293945,58.05929946899414,468359
2020-07-17,60.0,62.400001525878906,60.0,61.400001525878906,57.31255340576172,505749
2020-07-20,63.0,63.0,60.599998474121094,62.5,58.33932876586914,321339
2020-07-21,63.29999923706055,64.30000305175781,60.79999923706055,63.400001525878906,59.17941665649414,891706
2020-07-22,63.0,63.70000076293945,60.599998474121094,62.20000076293945,58.05929946899414,643053
2020-07-23,61.400001525878906,64.01899719238281,61.400001525878906,64.0,59.73947525024414,1154121
2020-07-24,61.0,63.43000030517578,59.400001525878906,59.400001525878906,55.44569778442383,762013
2020-07-27,59.20000076293945,60.0,53.599998474121094,57.0,53.20547103881836,2315636
2020-07-28,60.900001525878906,60.900001525878906,54.5,56.0,52.272037506103516,1001069
2020-07-29,57.0,58.0,54.599998474121094,55.29999923706055,51.61863708496094,706260
2020-07-30,56.900001525878906,58.400001525878906,52.099998474121094,53.5,49.93846130371094,708745
2020-07-31,53.20000076293945,55.900001525878906,53.0,53.79999923706055,50.21849060058594,458015
2020-08-03,56.0,56.0,53.07600021362305,54.599998474121094,50.965232849121094,1024317
2020-08-04,54.0,57.29999923706055,54.0,56.900001525878906,53.112125396728516,778988
2020-08-05,57.0,57.5,54.5,55.900001525878906,52.1786994934082,1412440
2020-08-06,55.5,58.07400131225586,55.5,56.400001525878906,52.64541244506836,978683
2020-08-07,56.900001525878906,58.400001525878906,54.099998474121094,54.099998474121094,50.49851989746094,491654
2020-08-10,56.900001525878906,58.400001525878906,54.79999923706055,57.0,53.20547103881836,517491
2020-08-11,58.5,61.29999923706055,57.099998474121094,60.0,56.00575256347656,1077224
2020-08-12,58.0,61.400001525878906,57.79999923706055,60.0,56.00575256347656,799590
2020-08-13,58.79999923706055,61.5,57.5,59.900001525878906,55.91241455078125,506796
2020-08-14,59.79999923706055,61.5,58.099998474121094,60.70000076293945,56.659156799316406,849402
2020-08-17,60.0,61.29999923706055,58.70000076293945,59.5,55.53904342651367,951349
2020-08-18,58.70000076293945,60.599998474121094,58.099998474121094,58.20000076293945,54.325584411621094,468145
2020-08-19,58.79999923706055,60.29999923706055,58.0,58.5,54.605613708496094,689762
2020-08-20,58.0,59.900001525878906,56.27000045776367,56.900001525878906,53.112125396728516,1961031
2020-08-21,56.29999923706055,58.29999923706055,56.20000076293945,58.0,54.13889694213867,1157488
2020-08-24,58.0,58.29999923706055,56.5,57.099998474121094,53.29880905151367,898755
2020-08-25,57.400001525878906,57.900001525878906,55.099998474121094,56.0,52.272037506103516,993497
2020-08-26,56.0,57.599998474121094,55.0,56.5,52.73875427246094,838970
2020-08-27,54.599998474121094,57.5,54.599998474121094,56.29999923706055,52.552066802978516,437260
2020-08-28,56.5,57.79999923706055,56.20000076293945,57.0,53.20547103881836,508446
2020-09-01,59.599998474121094,61.5,58.20000076293945,59.70000076293945,55.72572708129883,3813677
2020-09-02,61.400001525878906,61.5,57.79999923706055,58.20000076293945,54.325584411621094,1315492
2020-09-03,59.0,62.5,58.400001525878906,58.400001525878906,54.51226806640625,1375484
2020-09-04,59.5,61.20000076293945,57.25600051879883,57.599998474121094,53.765525817871094,708574
2020-09-07,60.400001525878906,61.5,58.608001708984375,61.0,56.93918228149414,746899
2020-09-08,60.29999923706055,61.20000076293945,60.29999923706055,60.900001525878906,56.84584426879883,819176
2020-09-09,60.29999923706055,62.29999923706055,59.79999923706055,59.79999923706055,55.819068908691406,966857
2020-09-10,60.79999923706055,61.0,59.34299850463867,60.099998474121094,56.099098205566406,557776
2020-09-11,61.0,62.5,59.56999969482422,60.099998474121094,56.099098205566406,1258451
2020-09-14,61.0,61.90599822998047,59.099998474121094,61.0,56.93918228149414,991032
2020-09-15,61.0,61.0,60.29999923706055,61.0,56.93918228149414,1157065
2020-09-16,61.0,61.29999923706055,59.0,60.70000076293945,56.659156799316406,750655
2020-09-17,59.79999923706055,61.0,58.5,60.400001525878906,56.379127502441406,1209600
