Stock,Epic,Qty,Price,Target,Stop,Buy Date,Sell,Sell Date,P/L
St Ives,SIV,50,148.0,130,165,07/10/2016,127.0,16/11/2016,1050.0
Mysale,MYSL,50,90.0,72,100,03/10/2016,93.0,17/11/2016,150.0
Devro,DVO,15,240.0,210,255,29/09/2016,223.0,18/10/2016,255.0
AA,AA.,10,306.0,260,316,20/09/2016,253.0,27/10/2016,530.0
Emis,Emis,5,1029.0,920,1060,19/09/2016,835.0,28/10/2016,970.0
Emis,Emis,10,1059.0,950,1125,03/06/2016,833.0,27/06/2016,2260.0
AA,AA.,20,312.0,250,330,22/09/2015,265.0,19/10/2015,940.0
Carpetright,CPR,5,615.4,565,645,30/06/2015,340.0,06/04/2016,1375.0
Abcam,ABC,10,531.0,495,545,10/06/2015,501.0,09/07/2015,300.0
Rightmove,RMV,3,2245.0,1900,2400,25/09/2014,2020.0,01/11/2014,1140.0
Carpetright,CPR,5,409.0,250,450,25/09/2014,305.0,13/10/2014,520.0
Rightmove,RMV,3,2238.0,2000,2350,25/09/2014,2012.0,16/10/2014,678.0
Halfords,HFD,10,409.0,350,422,16/09/2013,372.0,10/10/2013,370.0
Tesco,TSCO,10,357.0,340,365,10/01/2013,354.0,29/01/2013,30.0
Halfords,HFD,10,330.0,300,343,17/10/2012,344.0,25/10/2012,140.0
Domino Pizza,DOM,10,535.0,505,550,01/10/2012,504.0,25/10/2012,1160.0
Dominos Pizza,DOM,20,562.0,505,575,25/09/2012,504.0,25/10/2012,310.0
Abcam,ABC,10,411.0,370,422,17/09/2012,372.0,10/12/2012,390.0
Carpetright,CPR,5,740.0,500,900,19/06/2012,,13/10/2014,2175.0
Mecom,MEC,100,73.0,55,81,11/06/2012,53.0,18/07/2012,2000.0
Carpetright,CPR,5,683.0,450,740,29/03/2012,305.0,13/10/2014,1890.0
Wolfson,WLF,20,188.0,155,210,27/03/2012,188.0,30/04/2012,
Dignity,DTY,10,844.0,780,865,19/03/2012,816.0,30/03/2012,280.0
Ocado,OCDO,30,128.0,105,136,19/03/2012,106.0,22/05/2012,660.0
Debenhams,DEB,50,75.0,65,82,27/02/2012,81.0,26/04/2012,300.0
Carpetright,CRP,5,649.0,450,715,22/02/2012,513.0,15/01/2014,680.0
Ocado,OCDO,30,109.0,80,120,10/02/2012,104.0,08/03/2012,150.0
Carpetright,CPR,5,597.0,450,660,08/02/2012,513.0,15/01/2014,420.0
Ocado,OCDO,30,79.0,60,85,12/01/2012,101.0,06/02/2012,180.0
Halfords,HFD,10,328.0,290,360,22/11/2011,289.0,30/12/2011,390.0
Carpetright,CPR,10,444.0,320,460,17/11/2011,419.0,02/12/2011,250.0
Blinkx,BLNX,20,154.0,125,175,13/10/2011,138.0,09/11/2011,320.0
Thomas Cook,TCG,40,78.0,60,83,14/07/2011,55.0,09/08/2011,920.0
Carpetright,CPR,10,650.0,510,695,11/07/2011,412.0,13/12/2011,2380.0
Tullet Prebon,TLPR,10,375.0,310,405,08/07/2011,348.0,05/08/2011,270.0
Ocado,OCDO,30,191.0,150,210,27/06/2011,110.0,12/09/2011,2430.0
Inmarsat,ISAT,10,551.0,500,490,27/06/2011,401.0,27/07/2011,1500.0
Ocado,OCDO,30,210.0,150,245,20/06/2011,101.0,06/02/2012,3270.0
Glecore,GLEN,10,531.0,0,0,20/05/2011,466.0,20/06/2011,660.0
Linkedin,USA,1,102.0,60,108,20/05/2011,74.0,30/06/2011,2800.0
Home Retail,HOME,20,196.0,160,210,21/03/2011,208.0,15/04/2011,240.0
Dignity,DTY,5,736.0,680,770,10/03/2011,747.0,04/05/2011,56.0
Mothercare,MTC,10,477.0,420,520,01/03/2011,405.0,30/06/2011,720.0
FTSE,UKX,5,6102.0,0,0,21/02/2011,5871.0,19/04/2011,1155.0
Ocado,OCDO,20,240.0,150,270,21/02/2011,218.0,24/03/2011,440.0
Arm,ARM,10,631.0,550,670,17/02/2011,607.0,28/02/2011,240.0
Ocado,OCDO,30,231.0,200,250,24/01/2011,227.0,01/02/2011,120.0
Ocado,OCDO,20,240.0,200,255,02/01/2011,256.0,08/01/2011,320.0
Ocado,OCDO,30,169.0,140,185,06/12/2010,172.0,29/12/2010,90.0
G4F,G4F,20,240.0,210,265,29/11/2010,243.0,09/12/2010,60.0
Betfair,BET,5,1310.0,1100,1395,29/11/2010,962.0,17/01/2011,1740.0
Wincanton,WIN,20,192.0,160,205,22/11/2010,165.0,13/01/2011,540.0
Rightmove,RMV,5,757.0,710,780,22/11/2010,782.0,20/12/2010,125.0
Ultra,ULE,5,1575.0,1535,1595,15/11/2010,1595.0,17/11/2010,100.0
Betfair,BET,5,1481.0,1400,1520,15/11/2010,962.0,13/01/2011,2595.0
Betfair,BET,5,1510.0,1300,1620,28/10/2010,1362.0,04/11/2010,470.0
Ocado,OCDO,30,146.0,120,155,27/10/2010,152.0,02/12/2010,210.0
Davis Services,DVSG,5,419.0,395,440,22/10/2010,418.0,14/12/2010,5.0
Davis Services,DVSG,10,421.0,350,440,18/10/2010,418.0,14/12/2010,30.0
Galliford,GFRD,15,330.0,250,350,01/10/2010,289.0,14/12/2010,615.0
Savils,SVS,10,315.0,250,325,07/09/2010,325.0,27/10/2010,100.0
Chemring,CHG,2,2775.0,2660,2860,13/08/2010,2690.0,26/08/2010,170.0
Ocado,OCDO,30,152.0,105,175,13/08/2010,132.0,15/10/2010,600.0
Ocado,OCD,30,159.0,100,175,10/08/2010,139.0,17/11/2010,600.0
Weir,WEIR,5,1097.0,1000,1120,28/06/2010,1019.0,02/07/2010,390.0
Game,GMG,80,67.5,55,73,28/06/2010,,,
ITE,ITE,30,140.0,125,147,01/06/2010,142.0,09/07/2010,60.0
Wolsely,WOS,5,1615.0,1500,1675,24/03/2010,1420.0,02/07/2010,975.0
Hunting,HTG,10,604.0,550,615,26/02/2010,615.0,02/03/2010,110.0
Imagination,IMG,15,248.0,200,265,26/02/2010,243.0,04/03/2010,75.0
Wolseley,WOS,5,1617.0,1500,1640,23/02/2010,1586.0,04/03/2010,155.0
Next,NXT,5,1940.0,1800,1970,22/02/2010,1895.0,04/03/2010,225.0
Northgate,NTG,20,206.0,170,220,09/02/2010,191.0,04/03/2010,300.0
Next,NXT,5,1945.0,1750,1980,05/02/2010,1928.0,17/02/2010,85.0
FTSE 100,UKX,5,5302.0,0,0,25/01/2010,5381.0,01/03/2010,395.0
Wolseley,WOS,5,1472.0,1350,1507,25/01/2010,1385.0,16/02/2010,435.0
Pv Crystalox,PVCS,50,60.0,50,65,25/01/2010,50.5,11/02/2010,475.0
Domino,DOM,10,321.0,300,326,21/01/2010,315.0,27/01/2010,60.0
FTSE 100,UKX,5,5489.0,0,0,20/01/2010,5381.0,01/03/2010,540.0
Man,EMG,20,292.0,250,305,18/01/2010,240.0,08/02/2010,1040.0
wolseley,WOS,5,1486.0,1400,1525,12/01/2010,1555.0,22/02/2010,345.0
Imagination,IMG,20,254.0,220,270,12/01/2010,262.0,27/01/2010,160.0
Wolseley,WOS,4,1329.3,1200,1380,19/11/2009,1191.0,30/11/2009,549.0
Wolseley,WOS,5,1423.0,1250,1485,26/10/2009,1305.0,29/10/2009,590.0
Travis,TPK,5,829.0,700,850,26/10/2009,772.0,29/10/2009,270.0
Yell,YELL,50,57.0,40,65,26/10/2009,45.0,29/10/2009,600.0
FTSE,UKX,4,5248.0,0,0,26/10/2009,5105.0,29/10/2009,572.0
Corin,CRG,40,80.0,60,85,23/10/2009,61.0,19/01/2010,760.0
Wolseley,WOS,5,1552.0,1400,1580,01/10/2009,1470.0,05/10/2009,410.0
FTSE100,ukx,5,5100.0,0,0,01/10/2009,5034.0,05/10/2009,330.0
Wolseley,WOS,5,1512.0,1400,1535,30/09/2009,1537.0,01/10/2009,125.0
Yell,YELL,50,75.1,50,83,23/09/2009,61.5,14/10/2009,680.0
French Connection,FCCN,50,46.0,30,52,27/07/2009,53.0,25/08/2009,350.0
Capita,CPI,5,684.0,650,705,27/07/2009,652.0,18/08/2009,160.0
McBride,MCB,30,146.0,126,158,26/06/2009,143.0,30/07/2009,90.0
Wetherspoon,JDW,10,453.0,400,480,17/04/2009,401.7,22/04/2009,513.0
YELL,YELL,75,46.0,30,54,11/02/2009,16.0,10/03/2009,2250.0
Whitbread,WTB,5,845.0,700,890,22/01/2009,800.0,05/02/2009,225.0
FTSE,UKX,5,4192.0,0,0,21/01/2009,4160.0,27/01/2009,160.0
FTSE,UKX,5,4350.0,0,0,14/01/2009,4149.0,15/01/2009,1005.0
Next,NXT,5,1186.0,1050,1220,13/01/2009,1137.0,02/02/2009,245.0
Carpetright,CPR,10,365.0,320,380,02/01/2009,398.0,02/02/2009,333.0
FTSE,UKX,5,4487.0,0,0,14/10/2008,4027.0,16/10/2008,2300.0
FTSE,UKX,5,4609.0,0,0,08/10/2008,4164.0,13/10/2008,2225.0
FTSE,UKX,5,5321.0,0,0,22/09/2008,5155.0,25/09/2008,830.0
FTSE,UKX,5,5301.0,0,0,22/09/2008,4836.0,26/09/2008,1610.0
Next,NXT,5,1195.0,1000,1250,22/09/2008,970.0,29/10/2008,1170.0
Travis Perkins,TPK,5,729.0,650,780,09/09/2008,309.0,03/11/2008,2100.0
FTSE,UKX,5,5500.0,0,0,04/09/2008,4997.0,18/09/2008,2515.0
FTSE,UKX,5,5431.0,0,0,04/09/2008,4997.0,18/09/2008,2170.0
Intercontinental,IHG,7,748.0,650,770,14/08/2008,720.0,22/08/2008,196.0
FTSE,UKX,5,5538.0,0,0,12/08/2008,5462.0,28/08/2008,380.0
Next,NXT,5,1093.0,900,1200,12/08/2008,1058.0,28/08/2008,175.0
FTSE,UKX,5,5514.0,0,0,07/08/2008,5498.0,28/08/2008,80.0
FTSE,UKX,5,5435.0,0,0,24/07/2008,5382.0,30/07/2008,265.0
Speedy,SDY,10,505.0,400,520,03/07/2008,422.0,04/08/2008,830.0
Rolls,RR.,15,352.0,300,370,02/07/2008,349.0,16/07/2008,45.0
J Matthey,JMAT,5,1731.0,1600,1800,02/07/2008,1640.0,21/07/2008,455.0
Next,NXT,5,998.0,800,1050,30/06/2008,922.0,16/07/2008,380.0
AB Food,ABF,5,779.0,700,810,26/06/2008,735.0,21/07/2008,220.0
Laird,LRD,15,415.0,350,450,23/06/2008,291.0,31/07/2008,1845.0
Greggs,GRG,2,3790.0,3500,3900,23/06/2008,3720.0,18/07/2008,140.0
Punch,PUB,15,387.0,300,400,18/06/2008,249.0,28/07/2008,2070.0
Dairy Crest,DCG,15,338.0,300,390,18/06/2008,343.0,15/07/2008,75.0
WPP,WPP,8,566.0,500,585,16/06/2008,472.0,16/07/2008,752.0
Speedy H,SDY,6,599.0,505,635,12/06/2008,422.0,04/08/2008,1060.0
Next,NXT,8,1142.0,800,1200,11/06/2008,922.0,16/07/2008,1760.0
Johnson Matthey,JMAT,5,1920.0,1750,2050,11/06/2008,1640.0,21/07/2008,1400.0
FTSE100,UKX,5,5876.0,0,0,11/06/2008,5310.0,21/07/2008,2830.0
Travis Perkins,TPK,10,808.0,705,830,04/06/2008,682.0,17/06/2008,1260.0
Travis Perkins,TPK,5,890.0,770,950,20/05/2008,484.0,16/07/2008,2030.0
FTSE100,UKX,5,6338.0,0,0,16/05/2008,6108.0,27/05/2008,1150.0
FTSE 100,UKX,5,6036.0,0,0,16/04/2008,6006.0,24/04/2008,150.0
FTSE 100,UKX,5,6000.0,0,0,10/04/2008,5903.0,16/04/2008,485.0
Next,NXT,5,1162.0,950,1220,10/04/2008,1215.0,30/04/2008,275.0
AB Foods,ABF,10,883.0,820,920,28/03/2008,880.0,24/04/2008,30.0
NCC,NCC,15,355.0,320,380,18/03/2008,332.0,09/04/2008,345.0
Kesa Electric,KESA,25,202.0,150,220,14/03/2008,192.0,18/03/2008,250.0
Rightmove,RMV,10,498.0,520,420,12/03/2008,296.0,04/08/2008,2020.0
Next,NXT,5,1230.0,1050,1280,12/03/2008,1135.0,19/03/2008,475.0
Helphire,HHR,30,184.0,120,220,10/03/2008,170.0,18/03/2008,420.0
Rightmove,RMV,10,489.0,420,520,10/03/2008,296.0,04/08/2008,1930.0
Johnstone Press,JPR,40,158.0,100,180,10/03/2008,116.0,18/03/2008,1680.0
Ncc,NCC,20,388.0,340,405,27/02/2008,332.0,09/04/2008,1120.0
FTSE 100,UKX,5,6043.0,0,0,27/02/2008,5774.0,04/03/2008,1345.0
Thus,Thus,50,116.0,100,125,25/02/2008,125.0,03/03/2008,450.0
Johnstone Press,JPR,50,132.0,110,140,20/02/2008,138.0,08/04/2008,500.0
FTSE 100,UKX,5,6032.0,0,0,04/02/2008,5727.0,07/02/2008,1525.0
Vanco,VAN,40,129.0,80,140,31/01/2008,94.0,07/02/2008,1400.0
Next,NXT,5,1425.0,1250,1450,25/01/2008,,,95.0
FTSE,UKX,5,5944.0,0,0,25/01/2008,5721.0,31/01/2008,1115.0
Next,NXT,5,1365.0,1250,1400,21/01/2008,1352.0,22/01/2008,65.0
Rightmove,RMV,10,380.0,330,410,21/01/2008,388.0,23/01/2008,-80.0
Shire,SHP,5,1067.0,950,1120,18/01/2008,936.0,,655.0
FTSE100,UKX,5,5970.0,0,0,18/01/2008,5538.0,22/01/2008,2240.0
FTSE100,UKX,5,5986.0,0,0,18/01/2008,5388.0,22/01/2008,2990.0
Whitbread,WTB,5,1133.0,950,1190,15/01/2008,1147.0,18/01/2008,-70.0
Rightmove,RMV,10,428.0,350,490,14/01/2008,,16/01/2008,590.0
FTSE,UKX,5,6360.0,0,0,08/01/2008,5970.0,,1950.0
Next,NXT,4,1547.0,1300,1650,04/01/2008,1365.0,14/01/2008,728.0
Rightmove,RMV,10,454.0,350,490,04/01/2008,,,850.0
FTSE,UKX,5,6492.0,0,0,04/01/2008,5692.0,24/01/2008,4000.0
Next,NXT,5,1586.0,1300,1650,03/01/2008,1303.0,16/01/2008,1415.0
M and S,MKS,10,556.0,480,580,17/12/2007,407.0,09/01/2008,1490.0
Rightmove,RMV,10,469.0,405,500,05/12/2007,,,1000.0
Alliance,AL.,10,632.0,570,660,26/11/2007,601.0,28/11/2007,310.0
Persimmon,PSN,10,814.0,710,825,20/11/2007,758.0,22/11/2007,566.0
FT100,UKX,5,6318.0,0,0,19/11/2007,6163.0,22/11/2007,775.0
Alliance,AL.,10,598.0,0,0,19/11/2007,607.0,22/11/2007,-90.0
FT100,UKX,5,6422.0,0,0,15/11/2007,6125.0,22/11/2007,1485.0
Rightmove,RMV,10,573.0,520,590,15/11/2007,453.0,22/11/2007,850.0
Capita,CPI,10,685.0,600,720,15/11/2007,675.0,22/11/2007,100.0
Alliance/Lei,AL.,10,706.0,0,0,07/11/2007,666.0,09/11/2007,400.0
Persimmon,PSN,10,938.0,0,0,07/11/2007,,09/11/2007,430.0
FT100,UKX,5,6504.0,0,0,07/11/2007,6334.0,09/11/2007,850.0
Helical Bar,HLCL,20,404.0,350,435,05/11/2007,341.0,22/11/2007,1260.0
FT100,UKX,5,6730.0,0,0,31/10/2007,6491.0,05/11/2007,1195.0
FT100,UKX,5,6553.0,0,0,27/09/2007,6717.0,11/09/2007,-582.0
Provident F,PFG,10,899.0,850,920,19/09/2007,826.0,22/10/2007,730.0
FT100,UKX,5,6749.0,0,0,11/09/2007,6554.0,24/10/2007,975.0
FT100,UKX,10,6164.0,0,0,14/08/2007,5863.0,16/08/2007,3010.0
Paragon,PAG,10,610.0,0,0,14/08/2007,297.0,18/09/2007,3170.0
Provident F,PFG,10,859.0,0,0,09/08/2007,981.0,29/08/2007,-1200.0
FT100,UKX,10,6584.0,0,0,07/06/2007,6221.0,30/07/2007,3630.0
Rightmove,RMV,10,538.0,460,565,,540.0,11/09/2007,-20.0
Gyrus,GYG,10,403.0,350,420,,400.0,08/09/2007,30.0
MKeco,,0,0.0,0,0,,,,
